name,fst.05_Stri_X1_002,mea_Sk1__X1_008,std_fake_X1_008,max_fake_X1_008,med_fake_X1_008,min_fake_X1_008,kurt_Snb1_X1_002,skw_Sk2__X1_002,mea_r.sl_X1_008,min.25_Sv___X1_008,med_Sp___X1_008,lst.25_Sp___X1_008,med_Snb1_X1_008,fst.05_Scm1_X1_008,min_Sv___X1_008,skw_asf2_X1_002
BO_Zinv-EB-00001_X1_008_Y1_008.sur,1.782,8.478,0.3229,1.944,0.4852,0.4852,2.566,2.508,3.314,-9.99E-07,2.95E-07,3.33E-07,4,0.003052,-1.37E-06,0.4658
BO_Zinv-EB-00025_X1_008_Y1_008.sur,1.438,3.609,0.2014,1.352,0.4852,0.5027,1.886,2.443,2.883,-8.36E-07,3.11E-07,3.92E-07,2,0,-2.21E-06,0.1561
BO_Zinv-EB-00057_X1_008_Y1_008.sur,1.48,6.408,0.1903,1.417,0.4852,0.5638,1.877,2.462,2.78,-7.85E-07,3.44E-07,4.34E-07,3,0.003052,-9.31E-07,-0.3254
BO_Zinv-EB-00071_X1_008_Y1_008.sur,1.33,7.275,NaN,2.062,0.4852,0.5653,2.005,1.576,2.359,-1.20E-06,3.84E-07,4.83E-07,3,0.06866,-1.75E-06,0.1766
BO_Zinv-EB-02068_X1_008_Y1_008.sur,1.518,7.446,0.1573,1.351,0.4852,0.651,-0.1371,4.237,3.234,-1.07E-06,3.49E-07,4.32E-07,3,0.003052,-1.47E-06,0.2727
BO_Zinv-EB-77236_X1_008_Y1_008.sur,1.733,7.935,0.4066,2.304,0.4852,0.5018,0.8167,3.778,2.738,-1.20E-06,4.37E-07,5.75E-07,3,0.09308,-1.64E-06,1.315
BO_Zinv-EB-91209_X1_008_Y1_008.sur,1.446,5.342,0.2777,1.781,0.4852,0.6858,2.757,2.288,0.5,-6.61E-07,2.96E-07,3.55E-07,4,0.001526,-8.51E-07,0.3333
BO_Zinv-EB-94272_X1_008_Y1_008.sur,1.447,5.312,0.08731,0.7911,0.4852,0.3226,2.443,1.331,2.763,-5.78E-07,2.82E-07,3.13E-07,3,0.006104,-8.33E-07,0.8861
BO_Zinv-EB-94282_X1_008_Y1_008.sur,1.265,8.099,0.2138,1.569,0.4852,0.2004,0.4907,3.52,2.046,-1.09E-06,2.46E-07,2.78E-07,3,0.003052,-2.80E-06,0.7256
BO_Zinv-EB-96107_X1_008_Y1_008.sur,1.386,8.552,0.08897,1.151,0.4852,0.6848,0.6547,8.38,2.498,-8.78E-07,3.29E-07,3.89E-07,4,0.07935,-4.08E-06,0.4563
BO_Zinv-EB-96273_X1_008_Y1_008.sur,1.405,4.229,0.178,1.318,0.4852,0.6121,0.04701,1.684,2.38,-7.11E-07,3.20E-07,4.02E-07,3,0.1099,-1.14E-06,0.4319
BO_Zinv-EB-96274_X1_008_Y1_008.sur,1.414,8.984,0.3245,2.316,0.4852,0.5083,5.827,5.005,2.385,-1.31E-06,4.46E-07,5.13E-07,2,0.07935,-2.08E-06,1.313
BO_Zinv-EB-96282_X1_008_Y1_008.sur,1.287,5.999,0.2093,1.331,0.4852,0.4263,1.176,3.021,2.486,-8.75E-07,3.53E-07,4.09E-07,3,0.006104,-1.35E-06,0.6137
BO_Zinv-EB-96287_X1_008_Y1_008.sur,1.497,5.531,0.1074,0.9243,0.4852,0.425,1.443,1.589,3.203,-6.91E-07,3.20E-07,3.81E-07,2,0.003052,-9.44E-07,0.4617
BO_Zinv-EB-97056_X1_008_Y1_008.sur,1.247,7.227,0.2507,1.862,0.4852,0.6735,0.3577,1.558,1.983,-9.06E-07,3.84E-07,4.56E-07,3,0.09308,-1.20E-06,0.5256
BO_Zinv-EB-98069_X1_008_Y1_008.sur,1.365,7.089,0.2521,1.898,0.4852,0.6864,-0.1875,4.319,2.298,-9.51E-07,3.62E-07,4.17E-07,4,0.0885,-1.43E-06,1.472
BO_Zinv-EB-99011_X1_008_Y1_008.sur,1.25,5.296,0.2118,1.41,0.4852,0.4895,1.577,2.415,1.912,-9.50E-07,4.99E-07,6.09E-07,2,0.04883,-1.28E-06,-0.02317
BO_Zinv-EB-99055_X1_008_Y1_008.sur,1.254,5.875,0.4782,2.394,0.4852,0.2311,0.9439,3.187,2.562,-1.03E-06,3.51E-07,4.13E-07,3,0.006104,-1.44E-06,1.371
BO_Zinv-EB-99092_X1_008_Y1_008.sur,1.193,6.744,0.2113,1.442,0.4852,0.3347,2.692,3.163,1.726,-1.08E-06,4.51E-07,5.35E-07,2,0.09308,-1.41E-06,1.584
BO_Zinv-EB-99264_X1_008_Y1_008.sur,1.704,2.64,0.1352,0.969,0.4852,0.3484,1.026,3.921,3.168,-6.10E-07,2.72E-07,3.63E-07,2,0.003052,-8.25E-07,-0.04002
CE_Znorm-CE-100_X1_008_Y1_008.sur,1.132,6.386,1.521,7.783,1.18,1.18,3.433,2.362,1.6,-2.71E-06,1.06E-06,1.33E-06,2,0.09308,-4.02E-06,0.2362
CE_Znorm-CE-107_X1_008_Y1_008.sur,1.126,11.86,1.42,9.14,1.638,1.638,-0.1331,2.533,1.538,-2.96E-06,1.01E-06,1.44E-06,2,0.08392,-3.42E-06,-0.2556
CE_Znorm-CE-1108_X1_008_Y1_008.sur,1.153,7.771,0.3682,1.565,0.2524,0.2524,2.518,2.63,2.061,-1.28E-06,4.42E-07,5.32E-07,2,0,-2.01E-06,0.3629
CE_Znorm-CE-141217_X1_008_Y1_008.sur,1.104,3.735,0.9059,5.914,2.078,2.078,0.05533,1.905,1.391,-1.87E-06,9.74E-07,1.15E-06,2,0.007629,-2.43E-06,-0.1906
CE_Znorm-CE-146163_X1_008_Y1_008.sur,1.134,3.732,1.999,9.872,0.6106,0.6106,14.83,3.173,1.525,-2.74E-06,9.29E-07,1.32E-06,2,0.01984,-3.89E-06,0.7927
